iso,code,value
ARG,AtB,0.494839591
ARG,C,0.685936704
ARG,15t16,0.415707813
ARG,17t18,0.38401882
ARG,19,0.453307173
ARG,20,0.53880167
ARG,21t22,0.536515193
ARG,23,0.701873948
ARG,24,0.977154494
ARG,25,0.975514962
ARG,26,0.381255205
ARG,27t28,0.607825462
ARG,29,0.593689914
ARG,30t33,0.91303901
ARG,34t35,0.606261712
ARG,36t37,0.590162712
ARG,E,0.254644019
ARG,F,0.364017552
ARG,50,0.399062086
ARG,51,0.671599576
ARG,52,0.444162437
ARG,H,0.581217703
ARG,60,0.370938723
ARG,63,0.441395519
ARG,64,0.332146812
ARG,J,0.44197892
ARG,70,0.337751613
ARG,71t74,0.438897631
ARG,L,0.520980537
ARG,M,0.615801625
ARG,N,0.391417846
ARG,O,0.421669234
ARG,P,0.321591969
AUS,AtB,0.569443081
AUS,C,0.755609068
AUS,15t16,0.946387393
AUS,17t18,0.631800069
AUS,19,0.474075369
AUS,20,0.793384563
AUS,21t22,1.029301902
AUS,23,0.960096975
AUS,24,0.800368802
AUS,25,0.78341065
AUS,26,0.5606391
AUS,27t28,0.755319733
AUS,29,0.680045111
AUS,30t33,0.85635957
AUS,34t35,0.699099439
AUS,36t37,0.875451574
AUS,E,0.91593319
AUS,F,1.08903657
AUS,50,0.886752426
AUS,51,0.833966542
AUS,52,0.980154042
AUS,H,0.900925993
AUS,60,1.199708905
AUS,61,0.926338843
AUS,62,1.285840146
AUS,63,1.210232777
AUS,64,1.226325826
AUS,J,0.997422386
AUS,70,1.004532881
AUS,71t74,0.987759806
AUS,L,0.831806683
AUS,M,1.078737372
AUS,N,0.949200394
AUS,O,1.022688835
AUT,AtB,0.615922007
AUT,C,0.960870898
AUT,15t16,0.88392355
AUT,17t18,0.547531001
AUT,19,0.527453436
AUT,20,0.768197596
AUT,21t22,0.936560352
AUT,23,0.96369906
AUT,24,0.867681864
AUT,25,0.799421511
AUT,26,0.70981809
AUT,27t28,0.843550504
AUT,29,0.750272121
AUT,30t33,0.685358305
AUT,34t35,0.837290962
AUT,36t37,0.67956566
AUT,E,1.316326439
AUT,F,1.266438774
AUT,50,1.299454241
AUT,51,0.776283567
AUT,52,0.991349379
AUT,H,0.955622965
AUT,60,1.376216851
AUT,61,0.72168244
AUT,62,1.151088624
AUT,63,0.950276343
AUT,64,0.962913092
AUT,J,0.988565555
AUT,70,0.781283421
AUT,71t74,0.957743003
AUT,L,0.988016081
AUT,M,1.244107458
AUT,N,0.935840541
AUT,O,1.211204273
AUT,P,1.398185702
BEL,AtB,0.762894189
BEL,C,0.644505508
BEL,15t16,0.848387394
BEL,17t18,0.537075552
BEL,19,0.475594426
BEL,20,0.731104561
BEL,21t22,0.995493144
BEL,23,0.877488339
BEL,24,0.852511818
BEL,25,0.756011702
BEL,26,0.704461678
BEL,27t28,0.809766989
BEL,29,0.7791206
BEL,30t33,0.641633626
BEL,34t35,0.852047371
BEL,36t37,0.645942596
BEL,E,1.027965933
BEL,F,1.137387992
BEL,50,0.94644009
BEL,51,0.79624198
BEL,52,1.008570071
BEL,H,1.050499132
BEL,60,1.157965938
BEL,61,2.475045418
BEL,62,0.975424729
BEL,63,1.030898629
BEL,64,1.091376137
BEL,J,1.033301503
BEL,70,1.124760678
BEL,71t74,1.003322276
BEL,L,1.049335302
BEL,M,1.37690957
BEL,N,1.09581522
BEL,O,0.988691888
BEL,P,1.121808086
BRA,AtB,0.375887179
BRA,C,0.812648154
BRA,15t16,0.474946396
BRA,17t18,0.538707062
BRA,19,0.510349619
BRA,20,0.596371035
BRA,21t22,0.746374812
BRA,23,0.846702232
BRA,24,1.168242636
BRA,25,1.159882831
BRA,26,0.520189417
BRA,27t28,0.735571328
BRA,29,0.659931979
BRA,30t33,0.839516736
BRA,34t35,0.746843354
BRA,36t37,0.655118725
BRA,E,1.028469859
BRA,F,0.427164768
BRA,50,0.56622819
BRA,51,0.767561048
BRA,52,0.574053402
BRA,H,0.439242736
BRA,60,0.825642926
BRA,61,0.675280654
BRA,62,0.697486477
BRA,63,0.522090594
BRA,64,0.596121511
BRA,J,0.616111002
BRA,70,0.461231913
BRA,71t74,0.612674786
BRA,L,0.608045314
BRA,M,0.839129798
BRA,N,0.594600351
BRA,O,0.493502571
BGR,AtB,0.425559854
BGR,C,2.983117587
BGR,15t16,0.441507603
BGR,17t18,0.439559647
BGR,19,0.397613112
BGR,20,0.578430322
BGR,21t22,0.582931399
BGR,23,0.823556372
BGR,24,0.695329654
BGR,25,0.69844185
BGR,26,0.358972711
BGR,27t28,0.562422011
BGR,29,0.597119983
BGR,30t33,0.719629846
BGR,34t35,0.681942604
BGR,36t37,0.628468832
BGR,E,0.572765018
BGR,F,0.355740131
BGR,50,0.385603796
BGR,51,0.655226209
BGR,52,0.519975163
BGR,H,0.303746449
BGR,60,0.262327917
BGR,61,0.221130897
BGR,62,1.293938207
BGR,63,0.290594711
BGR,64,0.88524339
BGR,J,0.436306737
BGR,70,0.204313344
BGR,71t74,0.431620155
BGR,L,0.370396222
BGR,M,0.282884239
BGR,N,0.286992307
BGR,O,0.238416022
CAN,AtB,0.535795479
CAN,C,0.697735336
CAN,15t16,0.944924874
CAN,17t18,0.601774465
CAN,19,0.516873037
CAN,20,0.805367114
CAN,21t22,0.912394166
CAN,23,0.810597714
CAN,24,1.018750549
CAN,25,0.87797304
CAN,26,0.769234775
CAN,27t28,0.844243673
CAN,29,0.692498056
CAN,30t33,0.681825389
CAN,34t35,0.853539651
CAN,36t37,0.719974707
CAN,E,0.584520619
CAN,F,0.994829281
CAN,50,0.980360984
CAN,51,0.727028186
CAN,52,0.974238113
CAN,H,0.948510227
CAN,60,1.358555129
CAN,61,0.843211346
CAN,62,1.113272057
CAN,63,0.691402489
CAN,64,0.97157532
CAN,J,0.926559808
CAN,70,0.879791958
CAN,71t74,0.911184446
CAN,L,1.002373956
CAN,M,1.195578187
CAN,N,1.023470982
CAN,O,0.906043206
CAN,P,0.935342118
CHL,AtB,0.418485593
CHL,C,0.694872303
CHL,15t16,0.602063703
CHL,17t18,0.532011963
CHL,19,0.608853549
CHL,20,0.705916214
CHL,21t22,0.761190026
